rental_id,station_id,station_name,rental_date,return_date,usage_min,distance_meter,birth_year,gender,user_type,district,usage_min_numeric,distance_numeric,birth_year_numeric
SPB-70279,1157,강서구청,2024-12-11 13:46:09,2024-12-11 13:54:17,8,1207.4,1994,F,내국인,강서구,8,1207.4,1994
SPB-60784,4217,한강공원 망원나들목,2024-12-11 20:51:28,2024-12-11 21:10:27,18,2780.0,2000,F,내국인,마포구,18,2780.0,2000
SPB-68188,356,KT혜화지사 앞,2024-12-12 05:51:16,2024-12-12 05:54:15,2,0.0,1988,M,내국인,종로구,2,0.0,1988
SPB-48711,240,문래역 4번출구 앞,2024-12-12 15:35:15,2024-12-12 15:39:44,4,717.92,1997,M,내국인,영등포구,4,717.92,1997
SPB-33309,1195,코오롱One&Only타워,2024-12-12 18:37:54,2024-12-12 18:52:41,14,1911.36,1974,M,내국인,강서구,14,1911.36,1974
SPB-66124,1012,천호역효성해링턴타워 앞,2024-12-12 19:54:55,2024-12-12 19:57:44,2,350.0,1983,F,내국인,강동구,2,350.0,1983
SPB-69789,3509,세종사이버대학교,2024-12-13 08:21:08,2024-12-13 08:33:04,11,1773.31,1993,M,내국인,성동구,11,1773.31,1993
SPB-66327,4896,송파레이크힐,2024-12-13 08:45:12,2024-12-13 08:49:09,3,758.24,1985,F,내국인,송파구,3,758.24,1985
SPB-64988,2613,잠실나들목,2024-12-14 07:52:41,2024-12-14 07:58:39,5,1041.48,1975,M,내국인,송파구,5,1041.48,1975
SPB-61721,3657,서울천호동우체국,2024-12-14 08:42:44,2024-12-14 08:48:10,5,1120.28,1999,M,내국인,강동구,5,1120.28,1999
SPB-70323,1167,마곡수명산파크3단지 교차로,2024-12-14 08:54:37,2024-12-14 09:04:14,9,1539.02,2006,F,내국인,강서구,9,1539.02,2006
